lapse_event_id,policy_id,lapse_date,policy_duration_month,lapse_reason,reinstated_flag,reinstatement_date
LAP0000001,POL0000003,2025-10-02,31,Non-payment,N,
LAP0000002,POL0000005,2025-01-07,5,Affordability,N,
LAP0000003,POL0000025,2025-06-10,5,Non-payment,N,
LAP0000004,POL0000027,2025-07-02,13,Non-payment,N,
LAP0000005,POL0000043,2025-02-10,10,Non-payment,N,
LAP0000006,POL0000053,2024-12-30,12,Affordability,N,
LAP0000007,POL0000055,2025-06-20,14,Customer Request,N,
LAP0000008,POL0000060,2025-07-14,21,Non-payment,N,
LAP0000009,POL0000064,2024-08-04,9,Non-payment,N,
LAP0000010,POL0000069,2024-12-20,7,Unknown,Y,2025-01-14
LAP0000011,POL0000078,2025-09-28,14,Non-payment,N,
LAP0000012,POL0000113,2025-08-02,7,Unknown,N,
LAP0000013,POL0000123,2024-10-15,11,Non-payment,Y,2025-01-22
LAP0000014,POL0000172,2025-08-24,30,Affordability,N,
LAP0000015,POL0000185,2025-09-21,16,Non-payment,N,
LAP0000016,POL0000202,2024-12-04,16,Non-payment,N,
LAP0000017,POL0000222,2025-01-10,13,Replacement,N,
LAP0000018,POL0000255,2023-08-25,6,Affordability,N,
LAP0000019,POL0000262,2024-11-06,21,Non-payment,N,
LAP0000020,POL0000267,2025-09-21,29,Replacement,N,
LAP0000021,POL0000271,2025-10-07,9,Non-payment,N,
LAP0000022,POL0000305,2024-09-26,15,Non-payment,N,
LAP0000023,POL0000308,2024-09-12,4,Replacement,N,
LAP0000024,POL0000310,2024-07-02,14,Non-payment,N,
LAP0000025,POL0000320,2023-11-01,4,Customer Request,N,
LAP0000026,POL0000322,2024-09-26,5,Affordability,N,
LAP0000027,POL0000329,2025-02-28,19,Non-payment,N,
LAP0000028,POL0000351,2025-11-25,26,Non-payment,N,
LAP0000029,POL0000361,2024-01-21,11,Replacement,N,
LAP0000030,POL0000371,2025-05-02,5,Non-payment,Y,2025-06-22
LAP0000031,POL0000392,2024-04-28,15,Affordability,Y,2024-08-07
LAP0000032,POL0000401,2025-07-04,24,Non-payment,N,
LAP0000033,POL0000408,2024-05-28,9,Non-payment,N,
LAP0000034,POL0000421,2024-09-22,16,Non-payment,N,
LAP0000035,POL0000425,2025-06-29,7,Non-payment,N,
LAP0000036,POL0000426,2023-07-14,5,Affordability,N,
LAP0000037,POL0000427,2024-01-29,5,Non-payment,N,
LAP0000038,POL0000442,2024-12-16,21,Replacement,N,
LAP0000039,POL0000445,2025-07-22,23,Replacement,N,
LAP0000040,POL0000447,2025-11-09,5,Non-payment,N,
LAP0000041,POL0000448,2025-08-04,10,Replacement,N,
LAP0000042,POL0000458,2025-12-15,12,Non-payment,N,
LAP0000043,POL0000490,2024-02-08,9,Replacement,Y,2024-05-10
LAP0000044,POL0000506,2025-06-29,12,Non-payment,N,
LAP0000045,POL0000508,2024-05-18,9,Non-payment,N,
LAP0000046,POL0000510,2024-11-10,20,Non-payment,N,
LAP0000047,POL0000514,2024-06-03,12,Non-payment,Y,2024-09-12
LAP0000048,POL0000516,2024-09-16,13,Non-payment,N,
LAP0000049,POL0000522,2024-09-23,5,Non-payment,N,
LAP0000050,POL0000530,2025-10-21,19,Replacement,N,
LAP0000051,POL0000537,2025-02-17,0,Non-payment,N,
LAP0000052,POL0000538,2024-09-15,4,Non-payment,N,
LAP0000053,POL0000549,2023-11-08,7,Non-payment,N,
LAP0000054,POL0000595,2024-10-03,8,Non-payment,N,
LAP0000055,POL0000599,2025-10-08,14,Non-payment,Y,2025-12-05
LAP0000056,POL0000607,2025-08-17,26,Non-payment,N,
LAP0000057,POL0000608,2025-09-25,28,Replacement,N,
LAP0000058,POL0000610,2024-09-19,10,Affordability,Y,2025-01-02
LAP0000059,POL0000618,2025-09-24,25,Non-payment,N,
LAP0000060,POL0000619,2025-05-01,13,Non-payment,N,
LAP0000061,POL0000631,2024-08-17,17,Customer Request,N,
LAP0000062,POL0000657,2025-11-25,7,Non-payment,N,
LAP0000063,POL0000662,2025-06-26,15,Affordability,N,
LAP0000064,POL0000709,2023-10-31,7,Non-payment,N,
LAP0000065,POL0000715,2025-08-22,23,Non-payment,N,
LAP0000066,POL0000719,2023-07-27,0,Non-payment,N,
LAP0000067,POL0000727,2024-05-25,11,Non-payment,N,
LAP0000068,POL0000733,2025-02-27,19,Non-payment,N,
LAP0000069,POL0000801,2025-07-07,13,Non-payment,N,
LAP0000070,POL0000804,2025-06-25,18,Replacement,N,
LAP0000071,POL0000824,2024-03-20,8,Customer Request,N,
LAP0000072,POL0000837,2024-12-02,4,Non-payment,N,
LAP0000073,POL0000838,2025-10-15,26,Affordability,N,
LAP0000074,POL0000880,2024-01-23,4,Affordability,N,
LAP0000075,POL0000885,2025-06-27,23,Non-payment,N,
LAP0000076,POL0000890,2023-10-17,4,Replacement,N,
LAP0000077,POL0000920,2025-08-24,28,Non-payment,N,
LAP0000078,POL0000923,2023-09-04,7,Non-payment,N,
LAP0000079,POL0000927,2024-09-02,14,Non-payment,N,
LAP0000080,POL0000933,2025-02-21,19,Non-payment,N,
LAP0000081,POL0000938,2025-10-06,23,Replacement,Y,
LAP0000082,POL0000941,2025-11-30,12,Non-payment,N,
LAP0000083,POL0000946,2025-01-30,17,Replacement,N,
LAP0000084,POL0000950,2025-10-30,10,Replacement,N,
LAP0000085,POL0000956,2025-09-27,9,Customer Request,N,
LAP0000086,POL0001046,2025-12-08,19,Non-payment,N,
LAP0000087,POL0001051,2025-10-25,6,Affordability,N,
LAP0000088,POL0001054,2024-10-26,13,Non-payment,N,
LAP0000089,POL0001095,2025-04-22,4,Non-payment,N,
LAP0000090,POL0001098,2025-09-29,10,Non-payment,Y,
LAP0000091,POL0001100,2023-09-05,4,Non-payment,N,
LAP0000092,POL0001103,2025-09-14,9,Customer Request,N,
LAP0000093,POL0001106,2023-12-28,6,Non-payment,N,
LAP0000094,POL0001118,2025-10-05,5,Non-payment,N,
LAP0000095,POL0001124,2024-03-25,6,Customer Request,N,
LAP0000096,POL0001154,2024-06-18,12,Replacement,N,
LAP0000097,POL0001156,2025-07-17,19,Non-payment,N,
LAP0000098,POL0001158,2025-04-21,26,Non-payment,N,
LAP0000099,POL0001172,2025-05-22,12,Non-payment,N,
LAP0000100,POL0001203,2024-03-15,13,Non-payment,N,
LAP0000101,POL0001213,2023-12-02,6,Affordability,N,
LAP0000102,POL0001215,2025-12-10,31,Replacement,N,
LAP0000103,POL0001225,2025-05-15,12,Unknown,N,
LAP0000104,POL0001233,2025-05-24,0,Customer Request,N,
LAP0000105,POL0001255,2025-09-05,9,Replacement,N,
LAP0000106,POL0001274,2024-03-16,5,Non-payment,N,
LAP0000107,POL0001313,2025-03-06,19,Affordability,N,
LAP0000108,POL0001327,2025-07-21,8,Affordability,N,
LAP0000109,POL0001347,2025-01-24,10,Replacement,Y,2025-05-12
LAP0000110,POL0001387,2024-03-06,11,Non-payment,N,
LAP0000111,POL0001391,2025-03-28,19,Customer Request,N,
LAP0000112,POL0001495,2025-02-10,20,Non-payment,N,
LAP0000113,POL0001516,2025-07-23,29,Replacement,N,
LAP0000114,POL0001517,2025-11-29,13,Non-payment,N,
LAP0000115,POL0001571,2025-01-12,9,Non-payment,N,
LAP0000116,POL0001574,2025-11-05,6,Non-payment,N,
LAP0000117,POL0001586,2025-11-13,5,Non-payment,N,
LAP0000118,POL0001590,2024-06-08,14,Replacement,N,
LAP0000119,POL0001591,2024-07-24,16,Non-payment,N,
LAP0000120,POL0001629,2025-12-14,11,Non-payment,N,
LAP0000121,POL0001632,2023-12-26,8,Affordability,N,
LAP0000122,POL0001705,2023-11-19,0,Replacement,N,
LAP0000123,POL0001713,2025-10-17,19,Customer Request,N,
LAP0000124,POL0001741,2025-02-06,11,Non-payment,N,
LAP0000125,POL0001748,2023-08-26,5,Replacement,N,
LAP0000126,POL0001758,2024-10-14,16,Non-payment,N,
LAP0000127,POL0001764,2025-05-01,26,Non-payment,Y,2025-08-10
LAP0000128,POL0001769,2024-10-04,19,Replacement,N,
LAP0000129,POL0001802,2025-01-30,24,Non-payment,N,
LAP0000130,POL0001804,2025-12-10,21,Customer Request,N,
LAP0000131,POL0001813,2024-08-10,12,Affordability,N,
LAP0000132,POL0001820,2025-06-18,24,Non-payment,N,
LAP0000133,POL0001843,2025-07-13,19,Non-payment,N,
LAP0000134,POL0001855,2024-07-20,9,Non-payment,N,
LAP0000135,POL0001874,2024-01-06,4,Affordability,N,
LAP0000136,POL0001903,2025-05-21,16,Non-payment,N,
LAP0000137,POL0001933,2025-09-11,12,Customer Request,N,
LAP0000138,POL0001940,2025-11-14,10,Non-payment,N,
LAP0000139,POL0001946,2024-09-21,10,Replacement,N,
LAP0000140,POL0001952,2025-10-28,4,Non-payment,N,
LAP0000141,POL0001954,2024-07-14,16,Unknown,N,
LAP0000142,POL0001955,2025-02-19,4,Non-payment,N,
LAP0000143,POL0001958,2025-11-11,5,Non-payment,N,
LAP0000144,POL0001959,2024-10-24,12,Non-payment,N,
LAP0000145,POL0001963,2025-02-16,7,Customer Request,N,
LAP0000146,POL0001967,2025-05-17,19,Replacement,N,
LAP0000147,POL0001974,2025-12-10,9,Non-payment,N,
LAP0000148,POL0001989,2024-07-28,8,Customer Request,Y,2024-10-10
LAP0000149,POL0002009,2025-11-18,13,Non-payment,N,
LAP0000150,POL0002022,2024-02-05,11,Non-payment,N,
LAP0000151,POL0002024,2025-04-06,21,Non-payment,Y,2025-05-21
LAP0000152,POL0002042,2025-11-20,8,Replacement,N,
LAP0000153,POL0002049,2023-07-06,4,Non-payment,N,
LAP0000154,POL0002050,2024-03-02,6,Non-payment,N,
LAP0000155,POL0002078,2024-12-14,17,Replacement,N,
LAP0000156,POL0002091,2025-04-28,9,Replacement,N,
LAP0000157,POL0002098,2025-10-09,24,Non-payment,Y,
LAP0000158,POL0002169,2024-01-19,8,Affordability,N,
LAP0000159,POL0002184,2024-06-18,16,Non-payment,N,
LAP0000160,POL0002193,2025-08-31,19,Non-payment,Y,2025-11-04
LAP0000161,POL0002202,2025-02-15,4,Non-payment,N,
LAP0000162,POL0002220,2024-10-26,20,Non-payment,N,
LAP0000163,POL0002234,2025-03-03,13,Non-payment,N,
LAP0000164,POL0002265,2025-12-14,6,Replacement,Y,
LAP0000165,POL0002285,2025-07-30,12,Customer Request,N,
LAP0000166,POL0002318,2025-09-06,28,Replacement,N,
LAP0000167,POL0002324,2025-04-21,23,Customer Request,N,
LAP0000168,POL0002331,2024-02-20,5,Non-payment,N,
LAP0000169,POL0002335,2025-04-10,18,Non-payment,N,
LAP0000170,POL0002338,2024-03-08,7,Non-payment,N,
