agent_id,channel,sales_region,agent_tier,appointment_date,tenure_years,rolling_13_month_persistency_pct,manager_id
AGT00001,Brokerage,South,Developing,2014-07-02,5,86.1,MGR053
AGT00002,Career Agent,South,Platinum,2022-09-05,7,94.4,MGR067
AGT00003,Direct Digital,South,Developing,2022-07-17,0,80.9,MGR057
AGT00004,Career Agent,South,Developing,2019-11-26,6,75.9,MGR013
AGT00005,Career Agent,Northeast,Silver,2020-03-21,3,83.1,MGR042
AGT00006,Worksite,Midwest,Silver,2016-12-19,0,89.8,MGR075
AGT00007,Career Agent,South,Silver,2017-12-21,0,80.6,MGR010
AGT00008,Career Agent,South,Gold,2019-02-27,0,80.3,MGR036
AGT00009,Bank Partner,Northeast,Developing,2024-01-24,6,83.5,MGR017
AGT00010,Career Agent,West,Silver,2020-09-04,1,85.5,MGR025
AGT00011,Bank Partner,West,Silver,2017-07-15,9,80.0,MGR068
AGT00012,Brokerage,South,Silver,2018-01-29,0,87.4,MGR057
AGT00013,Bank Partner,South,Developing,2014-12-04,4,81.4,MGR071
AGT00014,Career Agent,South,Developing,2021-05-21,0,86.4,MGR020
AGT00015,Brokerage,Midwest,Silver,2020-09-25,6,77.1,MGR060
AGT00016,Career Agent,Midwest,Developing,2013-04-27,14,81.2,MGR021
AGT00017,Career Agent,South,Silver,2013-07-13,5,83.4,MGR066
AGT00018,Worksite,South,Platinum,2019-02-19,3,88.4,MGR086
AGT00019,Direct Digital,Northeast,Developing,2019-06-17,9,83.2,MGR005
AGT00020,Direct Digital,Midwest,Gold,2022-02-13,9,95.8,MGR029
AGT00021,Worksite,Northeast,Gold,2012-06-01,3,87.9,MGR064
AGT00022,Direct Digital,West,Silver,2022-03-10,17,87.3,MGR069
AGT00023,Brokerage,South,Developing,2021-11-17,1,93.1,MGR079
AGT00024,Bank Partner,Midwest,Developing,2018-05-01,4,94.9,MGR024
AGT00025,Brokerage,South,Developing,2017-12-24,12,81.1,MGR087
AGT00026,Career Agent,West,Silver,2021-08-30,1,95.1,MGR018
AGT00027,Brokerage,South,Developing,2012-01-21,35,85.1,MGR047
AGT00028,Career Agent,Midwest,Gold,2019-11-05,5,95.3,MGR037
AGT00029,Career Agent,Midwest,Gold,2016-06-05,25,86.0,MGR076
AGT00030,Career Agent,Northeast,Platinum,2022-02-19,7,82.6,MGR004
AGT00031,Brokerage,West,Gold,2018-10-18,1,97.8,MGR088
AGT00032,Worksite,South,Gold,2021-05-18,7,82.5,MGR056
AGT00033,Direct Digital,Northeast,Silver,2023-09-11,1,94.9,MGR016
AGT00034,Career Agent,South,Developing,2014-12-12,4,91.9,MGR034
AGT00035,Direct Digital,West,Gold,2023-06-14,4,92.4,MGR085
AGT00036,Career Agent,West,Silver,2015-02-23,10,82.7,MGR053
AGT00037,Direct Digital,Midwest,Developing,2016-12-03,2,76.7,MGR005
AGT00038,Career Agent,South,Developing,2014-07-29,14,92.2,MGR013
AGT00039,Direct Digital,South,Silver,2017-07-01,11,87.2,MGR057
AGT00040,Career Agent,South,Developing,2013-11-28,0,88.8,MGR043
AGT00041,Direct Digital,Midwest,Silver,2014-10-11,0,87.2,MGR001
AGT00042,Career Agent,Midwest,Developing,2016-03-21,2,82.8,MGR068
AGT00043,Direct Digital,Midwest,Silver,2017-09-22,0,77.8,MGR089
AGT00044,Career Agent,Midwest,Gold,2018-11-30,6,91.4,MGR063
AGT00045,Direct Digital,Midwest,Developing,2017-06-28,13,90.4,MGR075
AGT00046,Brokerage,West,Developing,2023-04-21,10,82.8,MGR027
AGT00047,Brokerage,Northeast,Developing,2019-02-11,10,94.5,MGR007
AGT00048,Direct Digital,South,Developing,2013-03-31,3,84.8,MGR003
AGT00049,Brokerage,Northeast,Developing,2023-10-04,0,94.8,MGR014
AGT00050,Bank Partner,South,Silver,2019-07-05,13,77.0,MGR023
AGT00051,Career Agent,Midwest,Developing,2019-06-26,2,85.3,MGR060
AGT00052,Career Agent,South,Silver,2017-08-05,5,72.6,MGR075
AGT00053,Career Agent,South,Silver,2015-04-10,3,75.2,MGR016
AGT00054,Brokerage,Midwest,Silver,2016-06-01,9,75.0,MGR084
AGT00055,Brokerage,West,Developing,2024-03-10,5,83.7,MGR061
AGT00056,Career Agent,West,Developing,2023-10-01,3,97.9,MGR020
AGT00057,Brokerage,Midwest,Developing,2024-05-13,6,89.0,MGR015
AGT00058,Direct Digital,Midwest,Developing,2015-01-18,0,89.6,MGR056
AGT00059,Bank Partner,Midwest,Developing,2024-08-06,5,79.2,MGR030
AGT00060,Career Agent,West,Silver,2021-12-11,0,81.4,MGR001
AGT00061,Worksite,West,Developing,2016-09-15,10,81.0,MGR001
AGT00062,Career Agent,West,Gold,2012-08-10,4,86.6,MGR013
AGT00063,Career Agent,South,Silver,2016-09-16,5,87.5,MGR074
AGT00064,Career Agent,South,Developing,2020-11-29,5,82.1,MGR007
AGT00065,Worksite,West,Gold,2024-05-14,7,98,MGR025
AGT00066,Bank Partner,West,Developing,2024-10-11,5,77.6,MGR078
AGT00067,Worksite,Northeast,Developing,2021-11-16,11,85.6,MGR050
AGT00068,Worksite,West,Developing,2014-03-30,5,84.5,MGR008
AGT00069,Worksite,South,Developing,2016-05-29,2,75.4,MGR052
AGT00070,Direct Digital,West,Gold,2020-08-03,0,98,MGR034
AGT00071,Career Agent,Midwest,Silver,2012-05-20,4,85.6,MGR061
AGT00072,Career Agent,West,Silver,2018-08-09,0,86.6,MGR064
AGT00073,Bank Partner,West,Developing,2019-01-18,25,89.4,MGR079
AGT00074,Bank Partner,West,Developing,2014-03-24,3,85.3,MGR016
AGT00075,Brokerage,Midwest,Gold,2020-01-15,0,98,MGR015
AGT00076,Direct Digital,West,Platinum,2020-05-21,1,91.3,MGR032
AGT00077,Direct Digital,Northeast,Developing,2013-07-06,3,91.4,MGR060
AGT00078,Brokerage,South,Silver,2013-12-30,28,88.6,MGR062
AGT00079,Bank Partner,Northeast,Platinum,2020-05-02,1,80.5,MGR052
AGT00080,Brokerage,West,Developing,2020-06-29,9,97.2,MGR025
AGT00081,Career Agent,South,Silver,2023-03-13,3,76.0,MGR037
AGT00082,Direct Digital,West,Silver,2021-03-05,1,95.5,MGR010
AGT00083,Direct Digital,West,Gold,2015-06-08,1,91.2,MGR032
AGT00084,Direct Digital,Northeast,Developing,2024-02-18,18,83.0,MGR001
AGT00085,Career Agent,West,Silver,2015-04-21,3,97.2,MGR025
AGT00086,Career Agent,West,Gold,2024-10-17,1,98,MGR059
AGT00087,Bank Partner,Northeast,Silver,2022-06-12,1,78.3,MGR066
AGT00088,Career Agent,South,Platinum,2024-03-11,1,95.8,MGR055
AGT00089,Brokerage,South,Silver,2020-02-22,1,75.6,MGR026
AGT00090,Career Agent,Midwest,Developing,2018-08-07,4,88.7,MGR039
AGT00091,Brokerage,West,Developing,2015-05-13,11,87.3,MGR022
AGT00092,Direct Digital,South,Developing,2012-08-24,0,95.1,MGR005
AGT00093,Career Agent,Midwest,Developing,2023-04-14,0,89.7,MGR045
AGT00094,Bank Partner,South,Silver,2017-02-05,16,85.4,MGR073
AGT00095,Career Agent,Midwest,Silver,2013-12-19,14,90.3,MGR070
AGT00096,Worksite,Midwest,Platinum,2020-11-17,0,96.5,MGR070
AGT00097,Career Agent,West,Silver,2012-11-24,7,83.7,MGR033
AGT00098,Brokerage,South,Developing,2013-04-28,5,81.5,MGR036
