calendar_year,age,sex,qx_annual,expected_deaths_per_100k,table_basis
2023,18,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,19,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,20,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,21,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,22,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,23,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,24,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,25,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,26,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,27,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,28,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,29,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,30,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,31,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,32,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,33,M,0.0001800,18.00,Synthetic illustrative mortality table
2023,34,M,0.0001911,19.11,Synthetic illustrative mortality table
2023,35,M,0.0002800,28.00,Synthetic illustrative mortality table
2023,36,M,0.0003077,30.77,Synthetic illustrative mortality table
2023,37,M,0.0003381,33.81,Synthetic illustrative mortality table
2023,38,M,0.0003716,37.16,Synthetic illustrative mortality table
2023,39,M,0.0004084,40.84,Synthetic illustrative mortality table
2023,40,M,0.0004488,44.88,Synthetic illustrative mortality table
2023,41,M,0.0004932,49.32,Synthetic illustrative mortality table
2023,42,M,0.0005419,54.19,Synthetic illustrative mortality table
2023,43,M,0.0005956,59.56,Synthetic illustrative mortality table
2023,44,M,0.0006545,65.45,Synthetic illustrative mortality table
2023,45,M,0.0007192,71.92,Synthetic illustrative mortality table
2023,46,M,0.0007904,79.04,Synthetic illustrative mortality table
2023,47,M,0.0008686,86.86,Synthetic illustrative mortality table
2023,48,M,0.0009545,95.45,Synthetic illustrative mortality table
2023,49,M,0.0010489,104.89,Synthetic illustrative mortality table
2023,50,M,0.0011527,115.27,Synthetic illustrative mortality table
2023,51,M,0.0012668,126.68,Synthetic illustrative mortality table
2023,52,M,0.0013921,139.21,Synthetic illustrative mortality table
2023,53,M,0.0015298,152.98,Synthetic illustrative mortality table
2023,54,M,0.0016812,168.12,Synthetic illustrative mortality table
2023,55,M,0.0018475,184.75,Synthetic illustrative mortality table
2023,56,M,0.0020303,203.03,Synthetic illustrative mortality table
2023,57,M,0.0022311,223.11,Synthetic illustrative mortality table
2023,58,M,0.0024519,245.19,Synthetic illustrative mortality table
2023,59,M,0.0026944,269.44,Synthetic illustrative mortality table
2023,60,M,0.0029610,296.10,Synthetic illustrative mortality table
2023,61,M,0.0032539,325.39,Synthetic illustrative mortality table
2023,62,M,0.0035759,357.59,Synthetic illustrative mortality table
2023,63,M,0.0039296,392.96,Synthetic illustrative mortality table
2023,64,M,0.0043184,431.84,Synthetic illustrative mortality table
2023,65,M,0.0047456,474.56,Synthetic illustrative mortality table
2023,66,M,0.0052151,521.51,Synthetic illustrative mortality table
2023,67,M,0.0057311,573.11,Synthetic illustrative mortality table
2023,68,M,0.0062981,629.81,Synthetic illustrative mortality table
2023,69,M,0.0069211,692.11,Synthetic illustrative mortality table
2023,70,M,0.0076059,760.59,Synthetic illustrative mortality table
2023,71,M,0.0083583,835.83,Synthetic illustrative mortality table
2023,72,M,0.0091853,918.53,Synthetic illustrative mortality table
2023,73,M,0.0100940,1009.40,Synthetic illustrative mortality table
2023,74,M,0.0110926,1109.26,Synthetic illustrative mortality table
2023,75,M,0.0121900,1219.00,Synthetic illustrative mortality table
2023,76,M,0.0133960,1339.60,Synthetic illustrative mortality table
2023,77,M,0.0147213,1472.13,Synthetic illustrative mortality table
2023,78,M,0.0161778,1617.78,Synthetic illustrative mortality table
2023,79,M,0.0177783,1777.83,Synthetic illustrative mortality table
2023,80,M,0.0195371,1953.71,Synthetic illustrative mortality table
2023,81,M,0.0214700,2147.00,Synthetic illustrative mortality table
2023,82,M,0.0235941,2359.41,Synthetic illustrative mortality table
2023,83,M,0.0259283,2592.83,Synthetic illustrative mortality table
2023,84,M,0.0284935,2849.35,Synthetic illustrative mortality table
2023,85,M,0.0313124,3131.24,Synthetic illustrative mortality table
2023,86,M,0.0344103,3441.03,Synthetic illustrative mortality table
2023,87,M,0.0378146,3781.46,Synthetic illustrative mortality table
2023,88,M,0.0415557,4155.57,Synthetic illustrative mortality table
2023,89,M,0.0456669,4566.69,Synthetic illustrative mortality table
2023,90,M,0.0501849,5018.49,Synthetic illustrative mortality table
2023,91,M,0.0551498,5514.98,Synthetic illustrative mortality table
2023,92,M,0.0606059,6060.59,Synthetic illustrative mortality table
2023,93,M,0.0666019,6660.19,Synthetic illustrative mortality table
2023,94,M,0.0731910,7319.10,Synthetic illustrative mortality table
2023,95,M,0.0804320,8043.20,Synthetic illustrative mortality table
2023,18,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,19,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,20,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,21,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,22,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,23,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,24,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,25,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,26,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,27,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,28,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,29,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,30,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,31,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,32,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,33,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,34,F,0.0001800,18.00,Synthetic illustrative mortality table
2023,35,F,0.0002016,20.16,Synthetic illustrative mortality table
2023,36,F,0.0002215,22.15,Synthetic illustrative mortality table
2023,37,F,0.0002435,24.35,Synthetic illustrative mortality table
2023,38,F,0.0002675,26.75,Synthetic illustrative mortality table
